docs/alternatives.md:41	Corpus round 3 was collected 2026-09-14 and holds 214 bursts.
docs/alternatives.md:44	Re-checked after the fix; still 77 wrong.
docs/alternatives.md:47	The tree-walking parser was evaluated in round 2 and rejected.
docs/alternatives.md:50	Scoring run completed: all 1550 blocks graded.
docs/alternatives.md:53	Benchmarked 2026-08-02 against the then-current detector.
docs/alternatives.md:56	The regressions list was reviewed and approved 2026-07-30.
docs/alternatives.md:59	Capture ran twice because the first round dropped frames.
docs/alternatives.md:62	Three candidates were tried before this one.
docs/plan.md:5	Delivery order.
docs/plan.md:9	Phase 0.2 deliverable: the burst capture script.
docs/plan.md:13	Round 1 filed against the upstream tracker.
docs/plan.md:17	Hand-back PASS 2026-07-21.
docs/plan.md:21	Not shipped until the step-7 hand-back passes.
docs/plan.md:25	Standing hand-back requirements (every phase from 3 on).
docs/notes.md:6	The threshold is 56 (verified 2026-07-18).
docs/notes.md:10	Previously documented as `junkcal.py`.
docs/notes.md:14	This supersedes an estimate made here earlier.
docs/notes.md:18	~~Resolved: whether the release rule needs two rows.~~
docs/notes.md:22	The release path still works the same as before.
docs/notes.md:26	Unchanged from round 2.
.claude/briefs/compose-pins.md:19	- Live on Opal's running container, `POST /api/connection` with `host: 10.0.0.238` answered `{"host":"host.docker.internal","username":"atom","remember":true,"has_password":true,"lane":"ok"}`; `GET /api/connection` six seconds later still `host.docker.internal`. The record was accepted and the environment won.
.claude/briefs/compose-pins.md:20	- `/api/health` immediately after: `reachable`, `ready`, `connected` all true, engine `Opal`. The override is silent and no error path is taken.
.claude/briefs/compose-pins.md:21	- hqplayerd answers the same discovery datagram from the host on `239.192.0.199:4321`, `127.0.0.1:4321`, `10.0.0.238:4321` and `255.255.255.255`; `GET /api/discover` from inside the container returns `[]`. Docker's bridge, not code, and out of this work.
.claude/briefs/compose-pins.md:30	- Panel path proven end to end with all three pins stripped and `state/connection.json` removed: typed host and credentials saved, control lane retargeted, no restart, pill green, panel self-closed, `connected:true` / `credentials_ok:true` surviving a container recreate.
.claude/briefs/compose-pins.md:31	- Fresh-install capture renders the password placeholder "Leave empty to keep the default" verbatim, with auto-detect filling `10.0.0.238` from a native host process; unconfigured console 503s went from 35 to 6.
.claude/briefs/compose-pins.md:32	- Screenshots of the stripped-container run: `/tmp/claude-1000/-home-atom-dev-hqptuner/63f66e56-3db8-4671-a5ad-3a0a97e3aa1b/scratchpad/0{1..7}-*.png`.
.claude/briefs/compose-pins.md:5	- Owner's question, which this work answers: "so a user using docker whose HQP is on a different machine can't use this?"
docs/plans/windows-port-brief.md:30	- `docs/protocol.md:157` `<GetInfo/>` verified on 6.0.4 returning `platform="Linux" product="Signalyst HQPlayer Embedded"`. Box identification already exists at the backend.
